0 	17.1 	16.8 	0.998877854458
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	16.0 	0.999943892723
0 	21.0 	16.0 	0.999929865904
0 	20.0 	16.8 	0.999929865904
0 	21.0 	16.8 	0.999915839084
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	16.0 	0.999971946361
0 	23.1 	16.0 	0.999985973181
0 	22.0 	16.8 	0.999915839084
0 	20.9 	16.8 	0.999971946361
0 	22.0 	16.4 	0.999817651349
0 	22.55 	16.4 	0.999957919542
Warning: Maximum number of iterations has been exceeded.
0 	24.6 	16.0 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	18.0 	0.999719463614
0 	0.00025 	18.0 	0.999747517253
0 	0.0 	18.9 	0.99903214947
0 	-0.00025 	18.9 	0.999018122651
0 	-0.0005 	19.35 	0.998877854458
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	18.0 	0.998597318072
0 	2.1 	18.0 	0.998583291253
0 	2.0 	18.9 	0.997727655277
0 	2.1 	18.9 	0.997405038433
0 	2.15 	19.35 	0.993056724457
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	18.0 	0.988946866409
0 	4.2 	18.0 	0.988399820457
0 	4.0 	18.9 	0.979408629299
0 	4.2 	18.9 	0.97588789766
0 	4.3 	19.35 	0.963670538069
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	18.0 	0.953108343152
0 	6.3 	18.0 	0.937496493295
0 	6.0 	18.9 	0.870069573024
0 	6.3 	18.9 	0.83766762049
0 	6.45 	19.35 	0.711412220165
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	18.0 	0.572588789766
0 	8.4 	18.0 	0.326263816417
0 	8.0 	18.9 	0.0548448633788
0 	8.4 	18.9 	0.34991303372
0 	8.3 	18.675 	0.149273410761
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	18.0 	0.66388935645
0 	10.5 	18.0 	0.807818549066
0 	10.0 	18.9 	0.875399764349
0 	10.5 	17.1 	0.50175335241
0 	10.75 	16.2 	0.128387476856
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	18.0 	0.954805588285
0 	12.6 	18.0 	0.983153790047
0 	12.0 	18.9 	0.980979633058
0 	11.4 	18.9 	0.960766986478
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	18.0 	0.992271222578
0 	14.7 	18.0 	0.994880210963
0 	14.0 	18.9 	0.997629467542
0 	14.7 	17.1 	0.991092969758
0 	15.05 	16.2 	0.990026931493
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	18.0 	0.998990069012
0 	16.8 	18.0 	0.99960724906
0 	16.0 	18.9 	0.999761544072
0 	16.8 	17.1 	0.998022218482
0 	17.2 	16.2 	0.997054367952
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	18.0 	0.999733490434
0 	18.9 	18.0 	0.999901812265
0 	18.0 	18.9 	0.999971946361
0 	18.9 	17.1 	0.999593222241
0 	19.35 	16.2 	0.999859731807
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	18.0 	0.999985973181
0 	21.0 	18.0 	0.999985973181
0 	21.0 	17.1 	0.999915839084
0 	21.5 	16.2 	0.999957919542
Warning: Maximum number of iterations has been exceeded.
0 	22.275 	18.45 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	20.0 	0.998597318072
0 	0.00025 	20.0 	0.998597318072
0 	0.0 	21.0 	0.997306850699
0 	-0.00025 	21.0 	0.997124502048
0 	-0.0005 	21.5 	0.99203276665
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	20.0 	0.989157268698
0 	2.1 	20.0 	0.988848678674
0 	2.0 	21.0 	0.97588789766
0 	2.1 	21.0 	0.975607361275
0 	2.15 	21.5 	0.964638388599
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	20.0 	0.94944734332
0 	4.2 	20.0 	0.949391236043
0 	4.0 	21.0 	0.868498569264
0 	4.2 	21.0 	0.83378219155
0 	4.3 	21.5 	0.689810918476
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	20.0 	0.571915502441
0 	6.3 	20.0 	0.462253829322
0 	6.0 	21.0 	0.185364416765
0 	6.3 	21.0 	0.302011445885
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	20.0 	0.672684172137
0 	8.4 	20.0 	0.761586152724
0 	8.0 	21.0 	0.842983784997
0 	8.4 	19.0 	0.416863042137
0 	8.6 	18.0 	0.269665600628
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	20.0 	0.951958143971
0 	10.5 	20.0 	0.968986702575
0 	10.0 	21.0 	0.98678673624
0 	10.5 	19.0 	0.924465578185
0 	10.75 	18.0 	0.865552937216
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	20.0 	0.998120406217
0 	12.6 	20.0 	0.996254839253
0 	12.0 	21.0 	0.997124502048
0 	12.6 	21.0 	0.999733490434
0 	12.15 	20.25 	0.994473433204
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	20.0 	0.997643494361
0 	14.7 	20.0 	0.999901812265
0 	14.0 	21.0 	0.999649329518
0 	13.3 	21.0 	0.999354766313
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	20.0 	0.999719463614
0 	16.8 	20.0 	0.999985973181
0 	16.0 	21.0 	0.999859731807
0 	15.2 	21.0 	0.999719463614
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	20.0 	0.999985973181
0 	18.9 	20.0 	0.999971946361
0 	18.0 	21.0 	0.999957919542
0 	18.9 	21.0 	0.999971946361
0 	18.0 	20.5 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	22.0 	0.988946866409
0 	0.00025 	22.0 	0.988946866409
0 	0.0 	23.1 	0.978356617853
0 	-0.00025 	23.1 	0.978216349661
0 	-0.0005 	23.65 	0.965311675924
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	22.0 	0.953038209056
0 	2.1 	22.0 	0.94867586826
0 	2.0 	23.1 	0.867797228301
0 	2.1 	23.1 	0.83494641755
0 	2.15 	23.65 	0.625399764349
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	22.0 	0.589294731527
0 	4.2 	22.0 	0.479534870673
0 	4.0 	23.1 	0.229170173371
0 	4.2 	23.1 	0.325478314537
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	22.0 	0.649624081243
0 	6.3 	22.0 	0.712422151153
0 	6.0 	23.1 	0.904337092521
0 	6.3 	20.9 	0.321845368344
0 	6.45 	19.8 	0.460991415587
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	22.0 	0.952645458116
0 	8.4 	22.0 	0.975228637154
0 	8.0 	23.1 	0.985931100264
0 	8.4 	20.9 	0.901405487292
0 	8.6 	19.8 	0.818787521742
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	22.0 	0.98813331089
0 	10.5 	22.0 	0.995174774168
0 	10.0 	23.1 	0.999256578578
0 	10.5 	20.9 	0.991275318409
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	22.0 	0.999242551759
0 	12.6 	22.0 	0.99942490041
0 	12.0 	23.1 	0.999775570892
0 	12.6 	20.9 	0.997531279807
0 	12.9 	19.8 	0.996647590192
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	22.0 	0.999733490434
0 	14.7 	22.0 	0.999887785446
0 	14.0 	23.1 	0.999985973181
0 	14.175 	22.55 	0.999733490434
Warning: Maximum number of iterations has been exceeded.
0 	16.8 	22.0 	0.999985973181
0 	16.8 	20.9 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	18.45 	22.0 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	24.0 	0.949391236043
0 	0.00025 	24.0 	0.954174381417
0 	0.0 	25.2 	0.867600852831
0 	-0.00025 	25.2 	0.843194187286
0 	-0.0005 	25.8 	0.709266116815
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	24.0 	0.600333838299
0 	2.1 	24.0 	0.553666610559
0 	2.0 	25.2 	0.256634685519
0 	2.1 	25.2 	0.296400718173
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	24.0 	0.669878808281
0 	4.2 	24.0 	0.729548897492
0 	4.0 	25.2 	0.892245974303
0 	4.2 	22.8 	0.139945575941
0 	4.3 	21.6 	0.620883128542
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	24.0 	0.963824833081
0 	6.3 	24.0 	0.965718453683
0 	6.0 	25.2 	0.979212253829
0 	6.3 	22.8 	0.859353083095
0 	6.45 	21.6 	0.716419794647
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	24.0 	0.995385176457
0 	8.4 	24.0 	0.996254839253
0 	8.0 	25.2 	0.995974302867
0 	7.6 	25.2 	0.996647590192
0 	8.2 	24.3 	0.996914099759
0 	8.0 	24.6 	0.997124502048
0 	8.2 	24.0 	0.994178869999
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	24.0 	0.999102283566
0 	10.5 	24.0 	0.99941087359
0 	10.0 	25.2 	0.999579195422
0 	10.5 	22.8 	0.998990069012
0 	10.75 	21.6 	0.992916456264
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	24.0 	0.999901812265
0 	12.6 	24.0 	0.999621275879
0 	12.0 	25.2 	0.999971946361
0 	12.6 	22.8 	0.99941087359
0 	12.9 	21.6 	0.999438927229
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	24.0 	0.999985973181
0 	14.7 	24.0 	0.999985973181
0 	14.0 	25.2 	0.999985973181
0 	14.7 	22.8 	0.999845704988
0 	15.05 	21.6 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	16.8 	24.0 	0.999985973181
0 	16.8 	22.8 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	26.0 	0.573205969814
0 	0.00025 	26.0 	0.590304662515
0 	0.0 	27.3 	0.320035908657
0 	-0.00025 	27.3 	0.357543623408
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	26.0 	0.67456376592
0 	2.1 	26.0 	0.711328059249
0 	2.0 	27.3 	0.89969421534
0 	2.1 	24.7 	0.125582113
0 	2.15 	23.4 	0.747292823879
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	26.0 	0.939698703922
0 	4.2 	26.0 	0.959518599562
0 	4.0 	27.3 	0.982606744095
0 	4.2 	24.7 	0.846308141166
0 	4.3 	23.4 	0.529722830051
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	26.0 	0.99514672053
0 	6.3 	26.0 	0.996970207036
0 	6.0 	27.3 	0.997615440723
0 	6.3 	24.7 	0.990349548336
0 	6.45 	23.4 	0.946964596308
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	26.0 	0.999088256747
0 	8.4 	26.0 	0.999677383157
0 	8.0 	27.3 	0.999705436795
0 	8.4 	24.7 	0.998022218482
0 	8.6 	23.4 	0.993898333614
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	26.0 	0.999719463614
0 	10.5 	26.0 	0.999817651349
0 	10.0 	27.3 	0.999957919542
0 	10.5 	24.7 	0.999242551759
0 	10.75 	23.4 	0.999186444482
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	26.0 	0.999733490434
0 	12.6 	26.0 	0.999985973181
0 	12.6 	24.7 	0.999733490434
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	28.0 	0.681100263704
0 	0.00025 	28.0 	0.670986927004
0 	0.0 	29.4 	0.922740279414
0 	0.00025 	26.6 	0.201761768501
0 	0.000375 	25.2 	0.841875666274
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	28.0 	0.942995006452
0 	2.1 	28.0 	0.95470740055
0 	2.0 	29.4 	0.990209280144
0 	2.1 	26.6 	0.841468888515
0 	2.15 	25.2 	0.326937103742
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	28.0 	0.995777927397
0 	4.2 	28.0 	0.990966728385
0 	4.0 	29.4 	0.99960724906
0 	4.2 	26.6 	0.978581046962
0 	4.3 	25.2 	0.919401896426
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	28.0 	0.999298659036
0 	6.3 	28.0 	0.999971946361
0 	6.0 	29.4 	0.999705436795
0 	5.7 	29.4 	0.999845704988
0 	5.85 	29.05 	0.999537114964
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	28.0 	0.999719463614
0 	8.4 	28.0 	0.999873758626
0 	8.0 	29.4 	0.999887785446
0 	8.4 	26.6 	0.999523088145
0 	8.6 	25.2 	0.999817651349
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	28.0 	0.999915839084
0 	10.5 	28.0 	0.999915839084
0 	10.5 	26.6 	0.999719463614
0 	10.75 	25.2 	0.999705436795
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	30.0 	0.957751220333
0 	0.00025 	30.0 	0.954328676429
0 	0.0 	31.5 	0.99222914212
0 	0.00025 	28.5 	0.808309487741
0 	0.000375 	27.0 	0.0478875610167
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	30.0 	0.993126858554
0 	2.1 	30.0 	0.992663973517
0 	2.0 	31.5 	0.99747517253
0 	2.1 	28.5 	0.969744150816
0 	2.15 	27.0 	0.907394939124
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	30.0 	0.999144364024
0 	4.2 	30.0 	0.998541210795
0 	4.0 	31.5 	0.999915839084
0 	4.2 	28.5 	0.994782023228
0 	4.3 	27.0 	0.991373506144
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	30.0 	0.999957919542
0 	6.3 	30.0 	0.999901812265
0 	6.0 	31.5 	0.999971946361
0 	6.3 	28.5 	0.999579195422
0 	6.45 	27.0 	0.997405038433
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	30.0 	0.999943892723
0 	8.1 	30.75 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
0 	10.25 	30.0 	0.999985973181
0 	10.0 	30.75 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	32.0 	0.994052628626
0 	0.00025 	32.0 	0.995707793301
0 	0.0 	33.6 	0.998414969422
0 	0.00025 	30.4 	0.95936430455
0 	0.000375 	28.8 	0.87033608259
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	32.0 	0.999649329518
0 	2.1 	32.0 	0.999509061325
0 	2.0 	33.6 	0.999677383157
0 	2.1 	30.4 	0.993954440891
0 	2.15 	28.8 	0.988596195927
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	32.0 	0.999915839084
0 	4.2 	32.0 	0.999509061325
0 	4.0 	33.6 	0.999901812265
0 	4.05 	32.4 	0.999957919542
0 	4.1 	32.8 	0.999789597711
0 	4.1 	32.0 	0.999775570892
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	32.0 	0.999985973181
0 	6.3 	32.0 	0.999943892723
0 	6.0 	33.6 	0.999971946361
0 	6.075 	32.4 	0.999985973181
0 	6.15 	32.0 	0.999887785446
Warning: Maximum number of iterations has been exceeded.
0 	8.4 	32.0 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	10.5 	30.4 	0.999985973181
0 	10.75 	28.8 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	34.0 	0.999130337205
0 	0.00025 	34.0 	0.999382819952
0 	0.0 	35.7 	0.999901812265
0 	0.00025 	32.3 	0.994459406385
0 	0.000375 	30.6 	0.974415081636
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	34.0 	0.999957919542
0 	2.1 	34.0 	0.999873758626
0 	2.0 	35.7 	0.999943892723
0 	2.1 	35.7 	0.999985973181
0 	2.025 	34.425 	0.999663356337
Warning: Maximum number of iterations has been exceeded.
0 	4.2 	32.3 	0.999901812265
0 	4.3 	30.6 	0.999284632217
Warning: Maximum number of iterations has been exceeded.
0 	6.3 	32.3 	0.999943892723
0 	6.45 	30.6 	0.999831678169
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	36.0 	0.999747517253
0 	0.00025 	36.0 	0.999957919542
0 	0.0 	37.8 	0.999985973181
0 	0.00025 	34.2 	0.999186444482
0 	0.000375 	32.4 	0.996142624698
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	36.0 	0.999985973181
0 	2.0 	37.8 	0.999985973181
0 	2.0 	36.9 	0.999971946361
0 	2.05 	36.0 	0.999943892723
Warning: Maximum number of iterations has been exceeded.
0 	4.2 	34.2 	0.999901812265
0 	4.3 	32.4 	0.999845704988
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	38.0 	0.999943892723
0 	0.00025 	38.0 	0.999733490434
0 	0.00025 	36.1 	0.999845704988
Warning: Maximum number of iterations has been exceeded.
0 	2.1 	36.1 	0.999915839084
0 	2.15 	34.2 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
